"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"2805",2,2057.47117580942,1613.78877342898,3,NA,NA,74,44,"RITA+Secondary,W=6mo"
"2805",0,1405.03937227918,3133.52681680293,1,NA,NA,26,26,"RITA+Secondary,W=6mo"
"2805",0,181.073841313861,3077.85251510849,2,NA,NA,16,10,"RITA+Secondary,W=6mo"
"2813",0,1499.09024177508,278.895529561264,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"2822",0,702.027212237366,2460.46033236432,2,NA,NA,11,8,"RITA+Secondary,W=6mo"
"2824",1,2326.27587123972,195.190882438811,2,NA,NA,23,13,"RITA+Secondary,W=6mo"
"2830",0,1517.26628627494,4367.95257542887,2,NA,NA,16,10,"RITA+Secondary,W=6mo"
"2832",1,1749.93709422601,1278.50251008501,2,NA,NA,7,5,"RITA+Secondary,W=6mo"
"2834",0,0,1795.7489307949,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"2836",0,1698.69318713302,4478.42548949048,2,NA,NA,10,10,"RITA+Secondary,W=6mo"
"2843",0,2134.77863135189,703.18317048412,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"2858",0,1100.11499134103,2702.38537813659,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"2865",0,601.053479593851,647.886853225647,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"2867",2,2259.06886635924,333.121502246141,3,NA,NA,21,15,"RITA+Secondary,W=6mo"
"2869",2,1598.03758482222,2614.32112081922,2,NA,NA,21,16,"RITA+Secondary,W=6mo"
"2871",1,270.355617465907,2652.59423746661,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"2871",0,149.611545366643,6246.98108625994,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"2874",0,0,537.008745824292,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"2879",0,1092.62946851971,926.248265124574,2,NA,NA,25,23,"RITA+Secondary,W=6mo"
"2883",0,656.810655838716,2905.21005377681,2,NA,NA,16,16,"RITA+Secondary,W=6mo"
"2883",2,3133.3228274156,794.037848850225,3,NA,NA,63,30,"RITA+Secondary,W=6mo"
"2893",0,435.693757304928,108.826115706818,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"2901",0,237.613260685225,971.592021679471,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"2901",0,0,1212.88834370283,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"2904",0,1831.92752987165,1457.96431124771,2,NA,NA,20,17,"RITA+Secondary,W=6mo"
"2906",0,4.45603973420475,5756.36893693189,2,NA,NA,8,8,"RITA+Secondary,W=6mo"
"2906",0,908.532934057665,3015.65872263778,2,NA,NA,15,12,"RITA+Secondary,W=6mo"
"2906",2,4784.53898531737,3621.47316778873,2,NA,NA,21,15,"RITA+Secondary,W=6mo"
"2909",0,738.72408067431,2449.80411054536,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"2917",0,3310.24139790754,261.845259636375,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"2918",0,545.450424148636,700.99367995721,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"2923",1,1008.68383230278,1690.38462760943,3,NA,NA,29,13,"RITA+Secondary,W=6mo"
"2925",0,909.047067843326,2184.54901718941,1,NA,NA,12,12,"RITA+Secondary,W=6mo"
"2927",0,895.964085680155,428.113096445786,2,NA,NA,31,20,"RITA+Secondary,W=6mo"
"2937",0,4.00448461906717,3498.33869022954,2,NA,NA,61,61,"RITA+Secondary,W=6mo"
"2940",0,12.5501883762548,159.212255197131,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"2946",0,2257.87612435887,1414.72627917397,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"2946",0,0,5976.12544670057,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"2953",0,744.756976057769,246.758738018213,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"2957",0,1373.1714067564,482.97379740998,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"2965",0,274.882717050946,1710.71790415795,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"2969",0,3162.38470868088,4486.46253977708,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"2973",1,1587.97705242599,2325.77973541961,2,NA,NA,10,5,"RITA+Secondary,W=6mo"
"2975",2,2170.81055514117,1283.154396753,2,NA,NA,23,14,"RITA+Secondary,W=6mo"
"2978",1,1298.11401613689,2185.36836049108,2,NA,NA,26,19,"RITA+Secondary,W=6mo"
"2978",0,825.489178420027,2604.09162219031,2,NA,NA,19,19,"RITA+Secondary,W=6mo"
"2980",0,1786.54041103406,879.829611864937,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"2984",0,1486.72713029948,1166.5775911197,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"2990",2,3504.86423926722,1133.86399434684,4,NA,NA,102,80,"RITA+Secondary,W=6mo"
"2990",0,1795.27140703571,1353.69207148083,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"2990",0,2828.27438078249,3488.66643816811,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"2990",0,3356.84714693642,6313.02389622684,2,NA,NA,19,10,"RITA+Secondary,W=6mo"
"2992",0,1549.1657542793,364.273051021738,2,NA,NA,2,1,"RITA+Secondary,W=6mo"
"2994",1,119.214909661958,3251.8989376596,2,NA,NA,30,18,"RITA+Secondary,W=6mo"
"2994",0,0,3854.53445911059,1,NA,NA,10,10,"RITA+Secondary,W=6mo"
"2997",0,56.6708150780335,1328.15758672905,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"2998",1,2715.14862082553,1901.27652691759,2,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3006",0,0,214.114317364535,1,NA,NA,18,18,"RITA+Secondary,W=6mo"
"3008",1,1892.27363131363,2060.15458229171,2,NA,NA,13,8,"RITA+Secondary,W=6mo"
"3017",0,391.837059381607,1209.72287338723,2,NA,NA,16,11,"RITA+Secondary,W=6mo"
"3019",0,1973.79799324993,246.783360866936,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3021",1,13.190484698204,617.428294578315,2,NA,NA,15,15,"RITA+Secondary,W=6mo"
"3024",0,124.455761897256,2524.4178463976,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3034",1,2546.20653660087,1112.85927017922,2,NA,NA,35,21,"RITA+Secondary,W=6mo"
"3034",5,3485.04909103208,3709.18315428725,4,NA,NA,58,18,"RITA+Secondary,W=6mo"
"3046",0,1476.3724274065,55.5398658052698,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3046",1,3865.43168152169,1086.01231591174,2,NA,NA,16,13,"RITA+Secondary,W=6mo"
"3049",0,1346.7387706145,863.775225192117,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3053",0,1395.82139599799,2055.79702887571,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3054",0,4696.64649256762,2008.94717784014,2,NA,NA,36,19,"RITA+Secondary,W=6mo"
"3054",0,494.852106811085,4223.5142058361,2,NA,NA,26,16,"RITA+Secondary,W=6mo"
"3056",1,4000.0152856814,354.64297704463,3,NA,NA,57,32,"RITA+Secondary,W=6mo"
"3060",0,147.124948053452,405.219348254864,1,NA,NA,16,16,"RITA+Secondary,W=6mo"
"3060",1,755.52858414855,840.509056427442,2,NA,NA,19,19,"RITA+Secondary,W=6mo"
"3060",0,2036.00541738211,2934.83914397028,3,NA,NA,73,52,"RITA+Secondary,W=6mo"
"3060",0,2830.33037731969,7058.21694280116,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3060",0,1640.69775641662,7837.4562237758,2,NA,NA,7,6,"RITA+Secondary,W=6mo"
"3063",1,0,395.450900338449,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3064",1,2909.0774991096,346.085003952477,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3064",3,4036.47433591144,2152.66792410974,4,NA,NA,34,13,"RITA+Secondary,W=6mo"
"3064",2,289.585814068713,2241.27434971605,2,NA,NA,21,13,"RITA+Secondary,W=6mo"
"3064",1,246.109779825985,5766.42102536597,2,NA,NA,17,10,"RITA+Secondary,W=6mo"
"3064",0,109.991067900865,2420.8690958839,2,NA,NA,25,17,"RITA+Secondary,W=6mo"
"3072",0,0,4312.40093572824,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3072",0,1642.21421045528,5549.98257232855,3,NA,NA,41,23,"RITA+Secondary,W=6mo"
"3077",2,2695.73435384178,199.553366663148,3,NA,NA,10,7,"RITA+Secondary,W=6mo"
"3077",1,2467.52580984631,1343.48755215281,2,NA,NA,3,2,"RITA+Secondary,W=6mo"
"3078",0,2076.77831626506,403.845518950362,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3078",1,5785.41180836001,1513.45898432239,2,NA,NA,27,21,"RITA+Secondary,W=6mo"
"3078",0,0,2197.53331992936,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3079",0,1240.22964514629,1595.56299346392,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3079",0,92.9748088922511,2799.58916288399,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3079",0,1043.96799358439,5277.41670021172,2,NA,NA,24,24,"RITA+Secondary,W=6mo"
"3081",0,655.839464876229,185.14763763409,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3084",0,1443.66997076961,2371.24190029676,1,NA,NA,17,17,"RITA+Secondary,W=6mo"
"3085",0,439.574363594953,2021.99766288715,1,NA,NA,23,23,"RITA+Secondary,W=6mo"
"3086",0,2129.79276838944,178.095999760231,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3093",0,0,715.340847274737,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3093",2,5127.30684086691,2181.11101268928,5,NA,NA,61,21,"RITA+Secondary,W=6mo"
"3093",1,1242.48741542017,1710.61668355288,2,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3093",0,250.786791742879,2702.31730723018,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3096",2,4114.85203676853,560.046860608317,3,NA,NA,46,24,"RITA+Secondary,W=6mo"
"3102",1,644.600741598635,310.968030189958,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3103",0,207.490500744548,2787.75435557915,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3111",3,2770.68711896231,247.130977276433,2,NA,NA,40,20,"RITA+Secondary,W=6mo"
"3111",0,796.233700812185,2895.06105248523,1,NA,NA,23,23,"RITA+Secondary,W=6mo"
"3111",1,542.390984211372,2282.70261747547,2,NA,NA,38,25,"RITA+Secondary,W=6mo"
"3111",0,0,2989.35962794225,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3114",0,1794.20406274869,434.854088030409,2,NA,NA,57,44,"RITA+Secondary,W=6mo"
"3114",2,2543.49186237256,593.376030479436,3,NA,NA,7,4,"RITA+Secondary,W=6mo"
"3129",0,830.979937112459,3629.5634279628,2,NA,NA,11,8,"RITA+Secondary,W=6mo"
"3129",1,664.924228823787,5304.70880438377,2,NA,NA,73,71,"RITA+Secondary,W=6mo"
"3136",0,684.855092669627,2211.74322348876,2,NA,NA,14,13,"RITA+Secondary,W=6mo"
"3141",3,3598.58409208389,4313.28020394184,3,NA,NA,32,16,"RITA+Secondary,W=6mo"
"3141",0,1581.86898455261,3435.78180868878,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3141",7,0,7314,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3144",3,2466.62670299673,392.386576354316,2,NA,NA,15,11,"RITA+Secondary,W=6mo"
"3145",2,3625.39834189367,4218.61973469032,2,NA,NA,18,16,"RITA+Secondary,W=6mo"
"3148",2,1183.05241553345,3658.87573221934,2,NA,NA,8,4,"RITA+Secondary,W=6mo"
"3148",0,339.156263025381,7583.99286197226,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3153",3,3488.8311938145,1440.18261855139,3,NA,NA,36,24,"RITA+Secondary,W=6mo"
"3153",1,2138.52936493698,2318.6180432213,2,NA,NA,41,25,"RITA+Secondary,W=6mo"
"3153",1,830.185616899978,2701.38540418303,2,NA,NA,16,14,"RITA+Secondary,W=6mo"
"3153",0,0,3549.564268097,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3153",0,913.683240276758,1988.72445047176,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3153",0,248.281026014681,4422.67452225948,2,NA,NA,20,15,"RITA+Secondary,W=6mo"
"3160",3,3898.94864699052,753.998849651453,5,NA,NA,44,28,"RITA+Secondary,W=6mo"
"3161",0,0,1945.74694856478,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3161",2,3814.03562205714,1363.19954427157,3,NA,NA,23,9,"RITA+Secondary,W=6mo"
"3161",0,5414.43032051063,2342.85782604143,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3164",2,3587.55847436846,3515.40088410185,2,NA,NA,20,12,"RITA+Secondary,W=6mo"
"3164",0,2015.98939905303,4225.61702284982,2,NA,NA,19,12,"RITA+Secondary,W=6mo"
"3165",0,117.042230769602,343.127263829202,2,NA,NA,19,17,"RITA+Secondary,W=6mo"
"3177",1,2073.87401849726,4053.84172175367,4,NA,NA,35,15,"RITA+Secondary,W=6mo"
"3187",1,1150.22669514691,3348.23530325524,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3187",1,6194.27386449529,400.599335188388,3,NA,NA,63,48,"RITA+Secondary,W=6mo"
"3189",0,232.292671986539,1693.24981507209,2,NA,NA,16,11,"RITA+Secondary,W=6mo"
"3195",1,837.506084822776,1930.76077481731,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"3205",0,1628.94514671325,3322.85408553514,1,NA,NA,27,27,"RITA+Secondary,W=6mo"
"3205",1,3459.09756503302,3812.81927793767,2,NA,NA,13,9,"RITA+Secondary,W=6mo"
"3210",0,1806.61587054219,143.947042145795,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3210",0,1178.57639720816,771.986515479824,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3210",3,1851.95041702716,903.424799233319,2,NA,NA,32,18,"RITA+Secondary,W=6mo"
"3210",0,1265.9640244265,2764.00572767693,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3210",0,506.16965765785,3523.80009444558,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3210",0,4824.42104401836,1259.1069534206,2,NA,NA,20,14,"RITA+Secondary,W=6mo"
"3213",0,0,1249.03562293337,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3214",0,0,1024.74671340084,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3216",0,0,1044.46105882227,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3221",0,1342.2088255057,4545.94574297373,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3223",0,26.1172885566461,674.331919855553,1,NA,NA,16,16,"RITA+Secondary,W=6mo"
"3232",3,2910.57457888326,1644.91195182168,2,NA,NA,12,10,"RITA+Secondary,W=6mo"
"3232",1,680.527645973283,1929.00107773907,2,NA,NA,16,13,"RITA+Secondary,W=6mo"
"3233",1,1090.8203146737,1499.52119350729,2,NA,NA,16,10,"RITA+Secondary,W=6mo"
"3233",1,537.651402841519,2002.3343468874,2,NA,NA,34,28,"RITA+Secondary,W=6mo"
"3235",4,1351.58463429602,2624.93265815355,3,NA,NA,27,13,"RITA+Secondary,W=6mo"
"3235",0,1035.6877894788,1552.31124938375,2,NA,NA,24,13,"RITA+Secondary,W=6mo"
"3235",0,361.415920317836,4546.80784722854,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3235",1,138.953533878794,3682.05523228736,2,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3235",1,4108.37653547798,2133.57559777368,2,NA,NA,29,20,"RITA+Secondary,W=6mo"
"3238",0,1388.48346161362,1992.83053714602,2,NA,NA,8,5,"RITA+Secondary,W=6mo"
"3243",0,2499.25826714603,1999.49445041628,2,NA,NA,48,35,"RITA+Secondary,W=6mo"
"3248",2,14.6498101717048,3295.72699675129,2,NA,NA,61,33,"RITA+Secondary,W=6mo"
"3251",0,1065.46711124129,536.991289891609,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3255",2,2587.97819117458,5631.41989664972,2,NA,NA,12,6,"RITA+Secondary,W=6mo"
"3261",0,122.62173447804,695.661870134675,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3261",0,0,3859.40710005707,1,NA,NA,33,33,"RITA+Secondary,W=6mo"
"3263",1,5384.17794570461,430.899481659418,3,NA,NA,37,16,"RITA+Secondary,W=6mo"
"3264",0,417.9084444051,2794.62165045972,2,NA,NA,13,11,"RITA+Secondary,W=6mo"
"3269",0,261.724459719761,2345.55177843718,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3269",1,2723.48856865316,4123.78282775993,3,NA,NA,23,14,"RITA+Secondary,W=6mo"
"3269",0,0,3499.28979535489,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3275",0,1106.30471531412,5041.84357379655,2,NA,NA,16,13,"RITA+Secondary,W=6mo"
"3275",0,2933.5177576228,5145.59940685757,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3277",0,0,4800.81092973173,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3277",0,2120.33934434612,6487.40576681531,2,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3286",0,1618.89806858337,845.99864551325,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3286",1,106.333355489392,2814.57115834138,2,NA,NA,15,11,"RITA+Secondary,W=6mo"
"3286",0,0,3429.07169023409,1,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3301",0,0,5090.57822392831,1,NA,NA,22,22,"RITA+Secondary,W=6mo"
"3301",1,3211.48021102833,2435.84591096189,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"3301",2,1724.83412223516,3179.16895535848,2,NA,NA,9,7,"RITA+Secondary,W=6mo"
"3301",0,955.565997543369,3750.55826071432,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3303",0,0,3437.54645206471,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3304",0,227.131725001274,2244.95176941657,1,NA,NA,13,13,"RITA+Secondary,W=6mo"
"3307",0,1541.82399406991,1962.91737541019,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3315",1,1986.07481974311,374.469362726961,2,NA,NA,10,6,"RITA+Secondary,W=6mo"
"3315",0,670.351373380695,1167.17786404893,2,NA,NA,11,9,"RITA+Secondary,W=6mo"
"3316",1,756.2316468935,133.161240544925,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3319",0,1970.67735436657,1308.63979201273,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3319",0,583.536147221615,2959.41018056062,3,NA,NA,23,19,"RITA+Secondary,W=6mo"
"3319",0,0,4464.47512195602,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3320",0,2088.8012707091,463.466402915652,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"3324",0,1265.50875618535,395.281937470249,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3325",0,3390.45549205925,1006.63818383239,2,NA,NA,28,23,"RITA+Secondary,W=6mo"
"3340",0,65.4410528838391,723.60175970884,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3344",0,985.302398476329,572.029733907432,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3352",1,3787.9502380253,3058.2684283965,2,NA,NA,30,17,"RITA+Secondary,W=6mo"
"3352",0,2946.92548466413,3570.15708590675,2,NA,NA,20,13,"RITA+Secondary,W=6mo"
"3352",1,487.082842864499,3176.84845962918,2,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3359",1,2666.48879209218,1869.21513473481,2,NA,NA,10,9,"RITA+Secondary,W=6mo"
"3359",0,1213.5597880685,3245.42818870497,2,NA,NA,4,3,"RITA+Secondary,W=6mo"
"3362",0,578.206297540643,1162.10833088925,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3365",0,235.382289241732,370.000585427889,1,NA,NA,21,21,"RITA+Secondary,W=6mo"
"3368",0,561.88321339166,167.551667500061,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3369",0,491.46286449501,800.563856701647,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3371",0,982.281779097269,640.80066311353,1,NA,NA,14,14,"RITA+Secondary,W=6mo"
"3371",3,1845.88801439811,818.880192941137,3,NA,NA,113,55,"RITA+Secondary,W=6mo"
"3374",5,5044.67595964939,2013.84516909891,3,NA,NA,27,17,"RITA+Secondary,W=6mo"
"3374",0,3332.21463889439,3045.94080419387,1,NA,NA,5,5,"RITA+Secondary,W=6mo"
"3378",1,9161.42798866436,1206.35163532211,3,NA,NA,59,43,"RITA+Secondary,W=6mo"
"3378",0,163.422741631949,4779.22143387675,2,NA,NA,18,14,"RITA+Secondary,W=6mo"
"3379",0,1445.07029211593,478.20334036936,2,NA,NA,11,7,"RITA+Secondary,W=6mo"
"3379",0,0,2460.59407515978,1,NA,NA,38,38,"RITA+Secondary,W=6mo"
"3391",0,948.993944691569,935.08368439492,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3392",0,1398.83060841456,457.45469437232,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3394",0,104.690295559756,1413.28667718711,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3401",0,1598.19600996401,409.456003442725,1,NA,NA,31,31,"RITA+Secondary,W=6mo"
"3401",0,2465.64953783278,1447.3457930758,2,NA,NA,14,10,"RITA+Secondary,W=6mo"
"3403",1,1859.56426546459,1251.61831493253,2,NA,NA,13,8,"RITA+Secondary,W=6mo"
"3404",2,1812.10187008343,3076.7597842413,2,NA,NA,18,12,"RITA+Secondary,W=6mo"
"3404",1,910.722215143078,4196.58123469161,3,NA,NA,26,12,"RITA+Secondary,W=6mo"
"3408",0,0,1049.32037008304,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3424",1,1615.66860041921,2543.55438802608,2,NA,NA,10,7,"RITA+Secondary,W=6mo"
"3437",0,1130.87660674764,1599.30307734445,1,NA,NA,11,11,"RITA+Secondary,W=6mo"
"3440",1,5013.33397205382,2890.00980381276,3,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3440",0,1427.9867274475,4336.51447501762,2,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3444",1,696.188749265176,5162.17483080629,3,NA,NA,28,15,"RITA+Secondary,W=6mo"
"3444",0,0,2652.72035214236,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3455",0,198.18630888066,6044.99436790973,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3456",0,2461.40542325204,114.56109436399,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3456",0,0,4738.35624401865,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3456",0,0,6420.55270087021,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3459",0,1902.52501582169,1992.89162241239,1,NA,NA,19,19,"RITA+Secondary,W=6mo"
"3462",0,0,1058.24495061746,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3462",0,0,220.949627751262,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3462",0,3497.00501384421,877.042798273856,2,NA,NA,15,12,"RITA+Secondary,W=6mo"
"3462",0,3510.21624079247,870.437184799724,2,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3464",0,0,671.523673513126,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3464",0,0,679.567148732362,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3471",0,0,3717.70960897408,1,NA,NA,57,57,"RITA+Secondary,W=6mo"
"3477",0,83.342790415083,547.367663378409,1,NA,NA,15,15,"RITA+Secondary,W=6mo"
"3479",0,1021.03951677496,1218.54881207275,1,NA,NA,16,16,"RITA+Secondary,W=6mo"
"3487",0,0,4286.76803696968,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3490",0,617.743387014437,851.016992037206,1,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3495",1,3710.31885130218,639.13511208039,2,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3496",2,5128.31021046326,786.5974027487,3,NA,NA,23,16,"RITA+Secondary,W=6mo"
"3504",0,2641.80987598775,1342.83565567179,2,NA,NA,15,13,"RITA+Secondary,W=6mo"
"3508",2,1081.78369394995,2637.74533376748,2,NA,NA,9,9,"RITA+Secondary,W=6mo"
"3508",1,3169.29214719626,1499.55568520068,3,NA,NA,26,15,"RITA+Secondary,W=6mo"
"3508",2,4237.31448154251,3919.0698787104,2,NA,NA,56,48,"RITA+Secondary,W=6mo"
"3508",0,0,4251.18531716698,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3511",0,1482.9576044073,1032.66361257504,1,NA,NA,0,0,"RITA+Secondary,W=6mo"
"3512",0,694.069988667697,2053.41533360065,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3531",2,4616.17937626659,1609.91519667687,4,NA,NA,8,3,"RITA+Secondary,W=6mo"
"3531",0,2647.12880969326,2216.03600687479,2,NA,NA,4,2,"RITA+Secondary,W=6mo"
"3539",0,672.76146507549,1275.12805135487,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3539",0,907.408316967271,667.126922225392,1,NA,NA,27,27,"RITA+Secondary,W=6mo"
"3543",0,878.045637746456,452.686081748061,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3543",0,0,6103.5695328961,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3547",0,0,1382.84676408937,1,NA,NA,4,4,"RITA+Secondary,W=6mo"
"3564",0,710.741097192892,928.388787432721,1,NA,NA,6,6,"RITA+Secondary,W=6mo"
"3577",0,490.531108264245,2579.57805679374,1,NA,NA,1,1,"RITA+Secondary,W=6mo"
"3578",0,788.59473493525,5389.9731888123,2,NA,NA,11,9,"RITA+Secondary,W=6mo"
"3578",1,485.406917995237,3910.30506999731,2,NA,NA,9,5,"RITA+Secondary,W=6mo"
"3591",0,4496.04627610473,3218.01278892696,2,NA,NA,14,12,"RITA+Secondary,W=6mo"
"3591",0,687.302601041105,4279.08744246309,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3596",1,422.509067434106,1160.34162738975,2,NA,NA,14,7,"RITA+Secondary,W=6mo"
"3605",0,3374.32605424372,3615.12079429116,2,NA,NA,36,36,"RITA+Secondary,W=6mo"
"3606",0,0,1358.84033851966,1,NA,NA,17,17,"RITA+Secondary,W=6mo"
"3607",0,2992.67503582785,433.269459383709,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3610",0,130.605003954345,692.937355343669,1,NA,NA,3,3,"RITA+Secondary,W=6mo"
"3610",0,73.0830449468014,750.459314351213,1,NA,NA,2,2,"RITA+Secondary,W=6mo"
"3611",0,812.273198790612,1730.88736361478,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3612",3,551.863140044521,4029.60600143112,2,NA,NA,30,24,"RITA+Secondary,W=6mo"
"3612",0,3224.41539560477,5901.81328866253,2,NA,NA,7,7,"RITA+Secondary,W=6mo"
"3625",2,6001.25164860555,2881.25725994762,4,NA,NA,21,13,"RITA+Secondary,W=6mo"
"3626",0,1471.29673421382,704.668055772956,1,NA,NA,8,8,"RITA+Secondary,W=6mo"
"3627",1,1319.47212359226,4806.89207768691,2,NA,NA,39,39,"RITA+Secondary,W=6mo"
"3637",1,3191.61110859368,1491.47195365667,2,NA,NA,11,7,"RITA+Secondary,W=6mo"
"3637",1,1263.73267852485,972.077196189574,2,NA,NA,21,15,"RITA+Secondary,W=6mo"
